1_C,1_cache_size,1_degree,1_gamma,1_kernel,1_max_iter,1_python_LMNN_convergence_tol,1_python_LMNN_k,1_python_LMNN_learn_rate,1_python_LMNN_max_iter,1_python_LMNN_min_iter,1_python_LMNN_regularization,1_shrinking,1_tol,2_C,2_cache_size,2_degree,2_gamma,2_kernel,2_max_iter,2_shrinking,2_tol,accuracy,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,network_extra_noise,network_p,network_sample_size,network_shared_dim,network_shared_var,network_source1_dim,network_source1_var,network_source2_dim,network_source2_var,network_test_size,param_C,param_gamma,params,python_LMNN_convergence_tol,python_LMNN_k,python_LMNN_learn_rate,python_LMNN_max_iter,python_LMNN_min_iter,python_LMNN_regularization,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.283532540003,0.0840372244517,0.964571428571,0.96599979456,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.967009425878,0.964852121732,0.964438731791,0.965709387055,0.962264150943,0.967437874893,0.00790452671022,0.000947702272479,0.00193938397505,0.00107541689335
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.260050614675,0.0511213938395,0.965142857143,0.976142539888,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.965724078835,0.974710672953,0.967437874893,0.975353621946,0.962264150943,0.978363324764,0.0163650272219,0.00146670756791,0.00215164592179,0.00159211807613
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.971333333333,,,,,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.143248081207,0.0536369482676,0.965,0.964928457768,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.967009425878,0.965066438063,0.965724078835,0.963994856408,0.962264150943,0.965724078835,0.00437204515822,0.00211166022623,0.00200366156185,0.00071266236574
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.102113962173,0.0292869408925,0.967857142857,0.96971421306,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.971722365039,0.968924132019,0.968294772922,0.969995713673,0.963550600343,0.970222793488,0.00382941880838,0.00142428322239,0.00335019881975,0.00056631107418
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.505666666667,,,,,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.244879404704,0.0961957772573,0.990428571429,0.990999969025,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,1,0.990145672665,0.990998714102,0.991431019709,0.990784397771,0.989708404803,0.991216795201,0.0049784550506,0.00743307579164,0.00073111509563,0.000176527742008
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.0904795328776,0.0246171951294,0.989571428571,0.996428428446,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,2,0.988003427592,0.996785255036,0.99057412168,0.995070724389,0.990137221269,0.997429305913,0.00250375533413,0.000352088035492,0.00112323175269,0.000995396273624
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.966333333333,,,,,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.575436671575,0.189259767532,0.961857142857,0.968857086413,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,1,0.964867180805,0.968066866695,0.955850835834,0.970430683523,0.964852121732,0.968073709021,0.0156577189154,0.00400163780645,0.00424664983823,0.00111270469343
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.440621376038,0.105778535207,0.95,0.993571489735,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,2,0.946872322194,0.994427775396,0.947706815259,0.993571887722,0.955422203172,0.992714806085,0.00852400178037,0.00054675163875,0.00384877450761,0.000699316849541
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.975333333333,,,,,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.561626036962,0.184960126877,0.898428571429,0.899785800004,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.891602399314,0.900985855122,0.897985426489,0.902292693379,0.905700814402,0.896078851511,0.00440694422932,0.00148714266064,0.00576438060354,0.00267495257361
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.163574298223,0.0486539999644,0.968,0.969571504797,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.966580976864,0.970638662666,0.961423060437,0.97107349475,0.975996570939,0.967002356975,0.00400671711404,0.00153497973731,0.00603324590097,0.00182531460955
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.496666666667,,,,,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.549558639526,0.187975406647,0.949285714286,0.9580000608,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.946872322194,0.958851264466,0.95027861123,0.96250267838,0.950707243892,0.952646239554,0.00200431932694,0.00239606375679,0.00171583670286,0.00406864083305
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.14875181516,0.0385579268138,0.982428571429,0.994785704028,3,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,1,0.985861182519,0.994642091727,0.977711101586,0.995286050996,0.983711958851,0.994428969359,0.00346140620366,0.00185524303038,0.00344888271269,0.000364340136622
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.972666666667,,,,,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.724078257879,0.245422442754,0.961428571429,0.974214335675,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,1,0.954155955441,0.977282468924,0.971722365039,0.97149592799,0.958404802744,0.973864610111,0.00888647054713,0.00478951340274,0.00748412696255,0.00237525366699
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.615110794703,0.150641202927,0.954285714286,0.997714448863,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,2,0.948586118252,0.999142734676,0.96058269066,0.997428204029,0.953687821612,0.996572407883,0.0197272721302,0.001894709283,0.00491647531064,0.00106867426727
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.975333333333,,,,,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.286745230357,0.0994406541189,0.958857142857,0.959428467747,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.951585261354,0.962923274754,0.967009425878,0.955207886841,0.957975986278,0.960154241645,0.00551239264705,0.00282415531605,0.00632850876143,0.00319132819521
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.123277028402,0.0347692966461,0.967714285714,0.971357121283,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.959297343616,0.974282040291,0.976863753213,0.968281183026,0.966981132075,0.971508140531,0.00752590968021,0.00178077760146,0.00719117598733,0.00245216599353
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.528,,,,,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.557868878047,0.187905391057,0.951714285714,0.961928855548,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.950728363325,0.965066438063,0.955441302485,0.960780111444,0.94897084048,0.959940017138,0.00409358734178,0.00262369985772,0.00273185738719,0.00224495844597
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.153384606043,0.0416212876638,0.980142857143,0.995500061032,3,0.5,10000,1,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,1,0.976006855184,0.996570938706,0.982005141388,0.994856408058,0.982418524871,0.995072836332,0.00647577776378,0.00101334789141,0.00293008518919,0.000762362356125
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.918,,,,,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.830262978872,0.299391349157,0.713571428571,0.842367032969,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.709940017138,0.779897128161,0.741645244216,0.974067723961,0.68910806175,0.773136246787,0.0323044711106,0.00652691033408,0.0215999194862,0.0931673454414
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,1.0488790671,0.228729168574,0.906428571429,0.998571408108,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.907883461868,0.998071153022,0.919023136247,0.998928418345,0.892367066895,0.998714652956,0.0887079291296,0.00531165347192,0.0109300597483,0.00036433983561
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.964333333333,,,,,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.589659849803,0.194672584534,0.884857142857,0.885642525992,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.886032562125,0.887483926275,0.880034275921,0.88148306901,0.888507718696,0.887960582691,0.0535069311841,0.00174932266738,0.00355751716367,0.00294761057171
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.236601988475,0.0747374693553,0.951142857143,0.959928508577,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.95501285347,0.960780111444,0.947300771208,0.958636948135,0.951114922813,0.960368466153,0.00411556959442,0.000754094418282,0.00314895604386,0.000928604416381
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.678666666667,,,,,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.597407341003,0.205356121063,0.891714285714,0.900928924477,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.893316195373,0.903129018431,0.895458440446,0.901200171453,0.886363636364,0.898457583548,0.0270789754563,0.00587751872926,0.00388169363858,0.00191672588189
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.366402308146,0.0874010721842,0.940142857143,0.976071590837,1,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,1,0.942159383033,0.976853836262,0.938303341902,0.976425203601,0.939965694683,0.974935732648,0.01175283453,0.00167558869117,0.00157941869224,0.000822014541213
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.916333333333,,,,,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.866511980693,0.295328378677,0.748714285714,0.943935251859,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.778063410454,0.970210030004,0.739931448158,0.96442348907,0.728130360206,0.897172236504,0.0432919955764,0.00292875001911,0.0213091011876,0.0331507236507
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,1.05216264725,0.240474939346,0.909285714286,0.998142959093,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.914310197087,0.997856836691,0.903598971722,0.999142734676,0.909948542024,0.997429305913,0.0159871142582,0.0147399686243,0.00439848499152,0.000728175369898
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.95,,,,,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.765755097071,0.247145811717,0.92,0.922928976388,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.926735218509,0.923060437205,0.920736932305,0.925632233176,0.912521440823,0.920094258783,0.29000961734,0.0638218342834,0.00582569714488,0.00226277875691
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.226711591085,0.0737881660461,0.948285714286,0.958857233002,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.953727506427,0.958851264466,0.943016281063,0.959494213459,0.948113207547,0.95822622108,0.00532427358132,0.00055882022688,0.00437516338983,0.000517672925117
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.586333333333,,,,,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.715957800547,0.242700497309,0.914142857143,0.929643241971,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.926735218509,0.930561508787,0.909597257926,0.931418774111,0.906089193825,0.926949443016,0.0271782682861,0.0038206688629,0.00902045221929,0.00193668799178
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.379670063655,0.0950268109639,0.927857142857,0.975428794884,1,0.5,10000,3,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,1,0.934447300771,0.973210458637,0.917737789203,0.979211315902,0.931389365352,0.973864610111,0.0102165375252,0.00151211754796,0.00726504489819,0.00268794561958
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.858333333333,,,,,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.876106182734,0.307557741801,0.544285714286,0.548571114272,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.541559554413,0.545863694814,0.545415595544,0.549078439777,0.545883361921,0.550771208226,0.00737047229454,0.00287424176483,0.00193753166711,0.00203534703835
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,1.04061071078,0.294135729472,0.823,0.999928591831,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.856898029135,1.0,0.793059125964,1.0,0.819039451115,0.999785775493,0.00445149445896,0.00564384482719,0.026215731531,0.000100986401198
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.933666666667,,,,,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.869896570841,0.300302346547,0.736142857143,0.737213407767,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.727077977721,0.73703386198,0.751499571551,0.731247321046,0.729845626072,0.743359040274,0.0627287457554,0.0440583366153,0.0109197685078,0.00494621829843
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.401229302088,0.120819886525,0.933142857143,0.943571599713,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.94087403599,0.942134590656,0.933161953728,0.946206600943,0.92538593482,0.942373607541,0.0200934018561,0.0136871111138,0.00632255301196,0.00186578060137
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.461333333333,,,,,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.420616070429,0.145494381587,0.937714285714,0.940356732318,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.940445586975,0.937419631376,0.934018851757,0.940420060009,0.938679245283,0.94323050557,0.0106266751319,0.00341323453744,0.00271126580581,0.00237270204924
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.241817633311,0.0651995340983,0.953571428571,0.975500050013,3,0.5,10000,3,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,1,0.956726649529,0.974924989284,0.953299057412,0.976425203601,0.950686106346,0.975149957155,0.00744783161652,0.000585979850795,0.00247337812784,0.00066059796434
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.79,,,,,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.931259393692,0.346877257029,0.514,0.51399999504,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.514138817481,0.513930561509,0.513930561509,0.514034711806,0.513930561509,0.514034711806,0.00670088878179,0.00172689389953,9.81798167404e-05,4.90969210891e-05
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,1.14397478104,0.352299690247,0.759142857143,1.0,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.754498714653,1.0,0.756965280754,1.0,0.765966566652,1.0,0.0324228451501,0.0127323897419,0.00492854755152,0.0
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.953666666667,,,,,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.640769004822,0.253436247508,0.913285714286,0.918857167541,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.929734361611,0.919202743249,0.906558079726,0.92500535676,0.903557651093,0.912363402614,0.165992319313,0.0870777751807,0.0116977433178,0.00516683772312
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.248651266098,0.072909116745,0.947,0.963428397574,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.955441302485,0.960994427775,0.937848264038,0.965073923291,0.947706815259,0.964216841654,0.00912666062535,0.00264962907792,0.00719994835748,0.0017562847087
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.500333333333,,,,,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.622251907984,0.212248961131,0.865285714286,0.872999534385,3,0.5,10000,3,0.1,1,0.2,3,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,2,0.882176520994,0.866480925847,0.857693956279,0.876580244268,0.855979425632,0.87593743304,0.0178852015068,0.00295573555666,0.0119666488976,0.00461681669031
